instance_id,N,M,correlation,f,old_profit,new_profit,delta_pct,old_status,new_status,old_wall_s,new_wall_s
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed2.json.gz,200,10,inversely_strongly,0.1,10996.0,11550.0,5.0381957075300114,feasible,feasible,0.38955302198883146,0.7612803670344874
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed4.json.gz,200,10,inversely_strongly,0.1,11089.0,11538.0,4.049057624673099,feasible,feasible,0.34870701597537845,1.445776870008558
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed1.json.gz,200,10,inversely_strongly,0.1,11974.0,11746.0,-1.9041256054785367,feasible,feasible,0.3754275350365788,2.540004328940995
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed0.json.gz,200,10,inversely_strongly,0.25,29843.0,29831.0,-0.04021043460778072,feasible,feasible,0.36631067795678973,1.9032395979156718
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed4.json.gz,200,10,inversely_strongly,0.25,28819.0,29348.0,1.8355945730247407,feasible,feasible,0.3655291280010715,1.6037286689970642
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed1.json.gz,200,10,inversely_strongly,0.25,29766.0,29637.0,-0.4333803668615199,feasible,feasible,0.3595539330272004,10.815352070028894
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed0.json.gz,200,10,inversely_strongly,0.5,59257.0,59619.0,0.6108982904973252,feasible,feasible,0.4075371630024165,8.384940983029082
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed2.json.gz,200,10,inversely_strongly,0.5,55306.0,58466.0,5.713665786713919,feasible,feasible,0.5605463170213625,1.3554035800043494
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed3.json.gz,200,10,inversely_strongly,0.5,56955.0,57238.0,0.49688350452111313,feasible,feasible,0.5014707449590787,7.172922439989634
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed1.json.gz,200,10,inversely_strongly,0.75,85955.0,88338.0,2.7723808969809784,feasible,feasible,0.46416917897295207,1.8199253489729017
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed0.json.gz,200,10,inversely_strongly,0.75,89009.0,88810.0,-0.22357289712276285,feasible,feasible,0.4963039719732478,16.320656607975252
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed0.json.gz,200,10,inversely_strongly,0.9,105898.0,105960.0,0.0585469036242422,feasible,feasible,0.5663559249369428,6.801366040948778
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed1.json.gz,200,10,inversely_strongly,0.9,104800.0,105433.0,0.6040076335877863,feasible,feasible,0.5521401619771495,0.5939830670831725
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed4.json.gz,200,10,inversely_strongly,0.75,86097.0,87400.0,1.5134092941682058,feasible,feasible,0.46059558901470155,32.87170999997761
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed0.json.gz,200,5,inversely_strongly,0.1,11951.0,11815.0,-1.1379800853485065,feasible,feasible,0.19710407801903784,1.1354138370370492
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed3.json.gz,200,5,inversely_strongly,0.1,10916.0,11241.0,2.9772810553316233,feasible,feasible,0.15197738399729133,0.9584171699825674
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed4.json.gz,200,5,inversely_strongly,0.1,11960.0,11853.0,-0.8946488294314381,feasible,feasible,0.16001783905085176,0.6129076790530235
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed0.json.gz,200,5,inversely_strongly,0.25,29653.0,29913.0,0.8768084173608066,feasible,feasible,0.24703469802625477,0.16800964099820703
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed1.json.gz,200,5,inversely_strongly,0.25,26784.0,29082.0,8.579749103942651,feasible,feasible,0.3738854130497202,0.37954919890034944
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed3.json.gz,200,5,inversely_strongly,0.25,28402.0,28383.0,-0.06689669741567496,feasible,feasible,0.3025132688926533,0.9066091600107029
anomalies/weakly/N10000_M10_f0.500/mckp_N10000_M10_weakly_f0.500_seed0.json.gz,10000,10,weakly,0.5,3220542.0,2423216.0,-24.7575097607794,feasible,timeout,25.759735217900015,60.75483346695546
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed0.json.gz,200,5,inversely_strongly,0.5,58370.0,59068.0,1.1958197704300155,feasible,feasible,0.47769955603871495,3.9281633370555937
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed1.json.gz,200,5,inversely_strongly,0.5,57375.0,57759.0,0.6692810457516339,feasible,feasible,0.45945155806839466,3.346117914072238
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed4.json.gz,200,5,inversely_strongly,0.5,58418.0,58971.0,0.9466260399192029,feasible,feasible,0.5984841160243377,3.498103652964346
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.750_seed2.json.gz,200,5,inversely_strongly,0.75,84917.0,85422.0,0.5946983525089206,feasible,feasible,0.6960263629443944,4.188643489032984
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.750_seed4.json.gz,200,5,inversely_strongly,0.75,87249.0,87349.0,0.11461449414893007,feasible,feasible,0.6953553470084444,2.5769087510416284
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.900_seed0.json.gz,200,5,inversely_strongly,0.9,103495.0,103641.0,0.14106961688970482,feasible,feasible,0.73160692199599,4.46075681806542
anomalies/weakly/N10000_M10_f0.500/mckp_N10000_M10_weakly_f0.500_seed42.json.gz,10000,10,weakly,0.5,3224818.0,1604530.0,-50.24432386571893,feasible,timeout,16.896164139034227,83.67279344401322
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.900_seed2.json.gz,200,5,inversely_strongly,0.9,101541.0,101596.0,0.054165312533853316,feasible,feasible,0.6659354120492935,12.667148854932748
strongly/N200_M10/mckp_N200_M10_strongly_f0.100_seed0.json.gz,200,10,strongly,0.1,26006.0,25956.0,-0.1922633238483427,feasible,feasible,0.9033540340606123,0.20091635501012206
strongly/N200_M10/mckp_N200_M10_strongly_f0.100_seed1.json.gz,200,10,strongly,0.1,26191.0,26215.0,0.09163453094574472,feasible,feasible,0.8089060840429738,0.23059968510642648
strongly/N200_M10/mckp_N200_M10_strongly_f0.100_seed4.json.gz,200,10,strongly,0.1,26822.0,26880.0,0.2162403996719111,feasible,feasible,0.7437005320098251,0.3650248380145058
strongly/N200_M10/mckp_N200_M10_strongly_f0.250_seed1.json.gz,200,10,strongly,0.25,44458.0,45542.0,2.438256331818795,feasible,feasible,1.4149254229851067,0.9455143329687417
strongly/N200_M10/mckp_N200_M10_strongly_f0.250_seed2.json.gz,200,10,strongly,0.25,44068.0,45119.0,2.3849505309975494,feasible,feasible,1.5197606249712408,0.46651820791885257
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed4.json.gz,200,10,inversely_strongly,0.9,102203.0,28254.0,-72.35501893290804,feasible,timeout,0.4988072160631418,60.19198097696062
strongly/N200_M10/mckp_N200_M10_strongly_f0.250_seed4.json.gz,200,10,strongly,0.25,44212.0,45199.0,2.232425585813806,feasible,feasible,1.6678264170186594,1.1691573431016877
strongly/N200_M10/mckp_N200_M10_strongly_f0.500_seed0.json.gz,200,10,strongly,0.5,70839.0,71292.0,0.6394782535044256,feasible,feasible,3.5822742539457977,1.2370672849938273
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.750_seed3.json.gz,200,5,inversely_strongly,0.75,82504.0,82718.0,0.2593813633278387,feasible,feasible,0.7239754130132496,32.930259672924876
strongly/N200_M10/mckp_N200_M10_strongly_f0.500_seed3.json.gz,200,10,strongly,0.5,68926.0,69132.0,0.2988712532280997,feasible,feasible,4.873459527967498,1.1715011449996382
strongly/N200_M10/mckp_N200_M10_strongly_f0.500_seed4.json.gz,200,10,strongly,0.5,70181.0,70403.0,0.31632493124919847,feasible,feasible,4.215585768921301,1.8274464010028169
strongly/N200_M10/mckp_N200_M10_strongly_f0.750_seed1.json.gz,200,10,strongly,0.75,96122.0,96633.0,0.5316160712427956,feasible,feasible,4.1333045499632135,1.2040943710599095
strongly/N200_M10/mckp_N200_M10_strongly_f0.750_seed3.json.gz,200,10,strongly,0.75,93534.0,93697.0,0.17426818055466461,feasible,feasible,4.498256063088775,1.5031591480365023
strongly/N200_M10/mckp_N200_M10_strongly_f0.750_seed4.json.gz,200,10,strongly,0.75,94952.0,95605.0,0.6877158985592721,feasible,feasible,4.205081417923793,1.2883103009080514
strongly/N200_M10/mckp_N200_M10_strongly_f0.900_seed0.json.gz,200,10,strongly,0.9,110946.0,112325.0,1.242947019270636,feasible,feasible,4.819291227031499,1.2662461349973455
strongly/N200_M10/mckp_N200_M10_strongly_f0.900_seed1.json.gz,200,10,strongly,0.9,110418.0,111960.0,1.3965114383524424,feasible,feasible,4.643325846991502,0.7605427750386298
strongly/N200_M5/mckp_N200_M5_strongly_f0.100_seed0.json.gz,200,5,strongly,0.1,22014.0,22027.0,0.05905332969928228,feasible,feasible,0.5068430879618973,0.30071347299963236
strongly/N200_M5/mckp_N200_M5_strongly_f0.100_seed1.json.gz,200,5,strongly,0.1,22342.0,22341.0,-0.004475875033569063,feasible,feasible,0.47237168601714075,0.2009184620110318
strongly/N200_M5/mckp_N200_M5_strongly_f0.100_seed3.json.gz,200,5,strongly,0.1,22107.0,22120.0,0.05880490342425476,feasible,feasible,0.5242827390320599,0.21543024806305766
strongly/N200_M5/mckp_N200_M5_strongly_f0.250_seed2.json.gz,200,5,strongly,0.25,43022.0,43087.0,0.15108549114406583,feasible,feasible,0.791977160028182,0.2142172330059111
strongly/N200_M5/mckp_N200_M5_strongly_f0.250_seed3.json.gz,200,5,strongly,0.25,42394.0,42655.0,0.6156531584658206,feasible,feasible,0.8149091290542856,0.25119773496408015
strongly/N200_M10/mckp_N200_M10_strongly_f0.900_seed3.json.gz,200,10,strongly,0.9,107989.0,108438.0,0.4157830890183259,feasible,feasible,4.742975522996858,1.0631696610944346
strongly/N200_M5/mckp_N200_M5_strongly_f0.500_seed0.json.gz,200,5,strongly,0.5,69719.0,71644.0,2.761083779170671,feasible,feasible,1.7305226540192962,0.43176180392038077
strongly/N200_M5/mckp_N200_M5_strongly_f0.500_seed2.json.gz,200,5,strongly,0.5,68682.0,70373.0,2.4620715762499636,feasible,feasible,1.6175795829622075,0.5842281749937683
strongly/N200_M5/mckp_N200_M5_strongly_f0.500_seed4.json.gz,200,5,strongly,0.5,70281.0,71536.0,1.7856888775060114,feasible,feasible,1.5413709160638973,0.6614695100579411
strongly/N200_M5/mckp_N200_M5_strongly_f0.750_seed1.json.gz,200,5,strongly,0.75,94357.0,95402.0,1.1074959992369406,feasible,feasible,2.457660165033303,0.4599418869474903
strongly/N200_M5/mckp_N200_M5_strongly_f0.250_seed0.json.gz,200,5,strongly,0.25,42757.0,43021.0,0.6174427579109854,feasible,feasible,0.7986622640164569,1.6775340080494061
strongly/N200_M5/mckp_N200_M5_strongly_f0.750_seed3.json.gz,200,5,strongly,0.75,92312.0,93666.0,1.466764884305399,feasible,feasible,2.659823835012503,0.4100449839606881
strongly/N200_M5/mckp_N200_M5_strongly_f0.750_seed4.json.gz,200,5,strongly,0.75,96176.0,97307.0,1.1759690567293295,feasible,feasible,2.5143509509507567,0.4867720900801942
strongly/N200_M5/mckp_N200_M5_strongly_f0.900_seed0.json.gz,200,5,strongly,0.9,110766.0,112958.0,1.9789466081649603,feasible,feasible,2.5947283561108634,0.48599922005087137
strongly/N200_M5/mckp_N200_M5_strongly_f0.900_seed1.json.gz,200,5,strongly,0.9,109267.0,110487.0,1.1165310661041303,feasible,feasible,2.8645540319848806,0.47782223706599325
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.100_seed0.json.gz,200,10,uncorrelated,0.1,111308.0,111098.0,-0.1886656844072304,feasible,feasible,0.7807675999356434,0.5685124699957669
strongly/N200_M5/mckp_N200_M5_strongly_f0.900_seed2.json.gz,200,5,strongly,0.9,108257.0,110676.0,2.234497538265424,feasible,feasible,2.376025483943522,0.6260365860071033
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.100_seed3.json.gz,200,10,uncorrelated,0.1,107049.0,107078.0,0.02709039785518781,feasible,feasible,0.7294570399681106,0.21661541901994497
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.100_seed2.json.gz,200,10,uncorrelated,0.1,100226.0,100596.0,0.3691656855506555,feasible,feasible,0.7766003740252927,0.5208656950853765
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.250_seed0.json.gz,200,10,uncorrelated,0.25,150519.0,150604.0,0.05647127605152838,feasible,feasible,0.7101612840779126,0.3426941150100902
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.250_seed1.json.gz,200,10,uncorrelated,0.25,145356.0,145421.0,0.044717796306997994,feasible,feasible,0.6739154789829627,0.3183929199585691
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.500_seed0.json.gz,200,10,uncorrelated,0.5,173327.0,173379.0,0.03000109619389939,feasible,feasible,0.5797843770124018,0.4440938669722527
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.500_seed1.json.gz,200,10,uncorrelated,0.5,172499.0,172520.0,0.012173983617296331,feasible,feasible,0.5625994780566543,0.5562537719961256
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.250_seed2.json.gz,200,10,uncorrelated,0.25,143623.0,143400.0,-0.1552676103409621,feasible,feasible,0.6674820680636913,0.8584112039534375
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.500_seed4.json.gz,200,10,uncorrelated,0.5,172782.0,172721.0,-0.03530460348878934,feasible,feasible,0.5430363300256431,0.45575145701877773
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.750_seed0.json.gz,200,10,uncorrelated,0.75,180605.0,181454.0,0.47008665319343323,feasible,feasible,0.5694844590034336,0.414424201939255
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.750_seed2.json.gz,200,10,uncorrelated,0.75,181856.0,181791.0,-0.03574256554636636,feasible,feasible,0.5330717479810119,0.3027810259955004
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.750_seed1.json.gz,200,10,uncorrelated,0.75,180463.0,180416.0,-0.026044119847281715,feasible,feasible,0.5309022300643846,0.4361900059739128
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.900_seed1.json.gz,200,10,uncorrelated,0.9,181208.0,181822.0,0.3388371374332259,feasible,feasible,0.6178913810290396,0.20734567590989172
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.900_seed0.json.gz,200,10,uncorrelated,0.9,183421.0,183421.0,0.0,feasible,feasible,0.5266436010133475,0.4019292469602078
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.100_seed0.json.gz,200,5,uncorrelated,0.1,75015.0,74846.0,-0.22528827567819767,feasible,feasible,0.5582220739452168,0.10883646400179714
uncorrelated/N200_M10/mckp_N200_M10_uncorrelated_f0.900_seed4.json.gz,200,10,uncorrelated,0.9,183392.0,183419.0,0.014722561507590298,feasible,feasible,0.5242491679964587,0.46334431204013526
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.100_seed1.json.gz,200,5,uncorrelated,0.1,72776.0,72412.0,-0.5001648895240189,feasible,feasible,0.5171658060280606,0.19325852009933442
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.100_seed4.json.gz,200,5,uncorrelated,0.1,81128.0,80887.0,-0.2970614337836505,feasible,feasible,0.540392164955847,0.2986173880053684
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.250_seed4.json.gz,200,5,uncorrelated,0.25,119060.0,118888.0,-0.1444649756425332,feasible,feasible,0.6345921560423449,0.17991227796301246
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.250_seed2.json.gz,200,5,uncorrelated,0.25,112260.0,112195.0,-0.05790130055228933,feasible,feasible,0.6946683239657432,0.3769398080185056
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.250_seed3.json.gz,200,5,uncorrelated,0.25,108587.0,108639.0,0.04788786871356608,feasible,feasible,0.6713433309923857,0.3804015149362385
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.500_seed4.json.gz,200,5,uncorrelated,0.5,150708.0,150564.0,-0.09554900867903496,feasible,feasible,0.6770038269460201,0.40389616799075156
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.500_seed1.json.gz,200,5,uncorrelated,0.5,135374.0,143795.0,6.220544565426152,feasible,feasible,0.8062608629697934,0.5391415320336819
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.500_seed3.json.gz,200,5,uncorrelated,0.5,143187.0,143152.0,-0.024443559820374754,feasible,feasible,0.6195443699834868,0.5033741180086508
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.750_seed1.json.gz,200,5,uncorrelated,0.75,161585.0,161527.0,-0.03589442089302843,feasible,feasible,0.6156554570188746,0.1929936339147389
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.750_seed0.json.gz,200,5,uncorrelated,0.75,165783.0,165855.0,0.043430267277103196,feasible,feasible,0.5980235940078273,0.30334884801413864
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.750_seed2.json.gz,200,5,uncorrelated,0.75,162278.0,162292.0,0.00862717065776014,feasible,feasible,0.6050606979988515,0.3426604539854452
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.900_seed0.json.gz,200,5,uncorrelated,0.9,169140.0,169155.0,0.00886839304717985,feasible,feasible,0.6292311690049246,0.2573417969979346
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.900_seed2.json.gz,200,5,uncorrelated,0.9,165813.0,165750.0,-0.037994608384143584,feasible,feasible,0.6083558530081064,0.40842383401468396
uncorrelated/N200_M5/mckp_N200_M5_uncorrelated_f0.900_seed3.json.gz,200,5,uncorrelated,0.9,162358.0,162291.0,-0.04126683009152613,feasible,feasible,0.5869366138940677,0.3036247530253604
weakly/N200_M10/mckp_N200_M10_weakly_f0.100_seed4.json.gz,200,10,weakly,0.1,16469.0,17714.0,7.559657538405489,feasible,feasible,0.9203419429250062,0.4889179259771481
weakly/N200_M10/mckp_N200_M10_weakly_f0.100_seed2.json.gz,200,10,weakly,0.1,17334.0,17424.0,0.5192107995846313,feasible,feasible,0.7225265529705212,0.5546175249619409
weakly/N200_M10/mckp_N200_M10_weakly_f0.100_seed0.json.gz,200,10,weakly,0.1,17511.0,17533.0,0.12563531494489177,feasible,feasible,0.8218059949576855,0.9246884370222688
weakly/N200_M10/mckp_N200_M10_weakly_f0.250_seed4.json.gz,200,10,weakly,0.25,36435.0,36494.0,0.16193220804171812,feasible,feasible,0.6910698110004887,1.0821845189202577
weakly/N200_M10/mckp_N200_M10_weakly_f0.250_seed3.json.gz,200,10,weakly,0.25,35747.0,35740.0,-0.01958206283044731,feasible,feasible,0.6582284260075539,1.9483542230445892
weakly/N200_M10/mckp_N200_M10_weakly_f0.250_seed2.json.gz,200,10,weakly,0.25,36108.0,36338.0,0.6369779550238175,feasible,feasible,0.7505261710612103,2.2322216239990667
weakly/N200_M10/mckp_N200_M10_weakly_f0.500_seed0.json.gz,200,10,weakly,0.5,65533.0,66098.0,0.862161048631987,feasible,feasible,0.6199183479184285,2.048834934947081
weakly/N200_M10/mckp_N200_M10_weakly_f0.500_seed2.json.gz,200,10,weakly,0.5,64771.0,64810.0,0.06021213197264207,feasible,feasible,0.5894675099989399,1.479528088006191
weakly/N200_M10/mckp_N200_M10_weakly_f0.500_seed4.json.gz,200,10,weakly,0.5,64587.0,64764.0,0.27404895722049327,feasible,feasible,0.6036975159076974,1.7499195049749687
weakly/N200_M10/mckp_N200_M10_weakly_f0.750_seed0.json.gz,200,10,weakly,0.75,93313.0,93351.0,0.0407231575450366,feasible,feasible,0.5235280649503693,1.812982360017486
weakly/N200_M10/mckp_N200_M10_weakly_f0.750_seed3.json.gz,200,10,weakly,0.75,89604.0,89885.0,0.3136020713361011,feasible,feasible,0.512459659948945,2.3516167589696124
weakly/N200_M10/mckp_N200_M10_weakly_f0.750_seed4.json.gz,200,10,weakly,0.75,91082.0,91209.0,0.1394347950198722,feasible,feasible,0.5013911869609728,2.0567522409837693
weakly/N200_M10/mckp_N200_M10_weakly_f0.900_seed0.json.gz,200,10,weakly,0.9,108047.0,108874.0,0.7654076466722814,feasible,feasible,0.5515500919427723,1.659912540926598
weakly/N200_M5/mckp_N200_M5_weakly_f0.100_seed1.json.gz,200,5,weakly,0.1,15639.0,15733.0,0.6010614489417482,feasible,feasible,0.4924917359603569,0.30210191500373185
weakly/N200_M5/mckp_N200_M5_weakly_f0.100_seed3.json.gz,200,5,weakly,0.1,15002.0,15066.0,0.4266097853619517,feasible,feasible,0.5504479421069846,0.4532424589851871
weakly/N200_M5/mckp_N200_M5_weakly_f0.100_seed4.json.gz,200,5,weakly,0.1,15694.0,15660.0,-0.2166433031731872,feasible,feasible,0.44207222701516,0.4507684540003538
weakly/N200_M10/mckp_N200_M10_weakly_f0.900_seed4.json.gz,200,10,weakly,0.9,106283.0,106558.0,0.2587431668281851,feasible,feasible,0.5064131639664993,2.8015248141018674
weakly/N200_M10/mckp_N200_M10_weakly_f0.900_seed3.json.gz,200,10,weakly,0.9,104619.0,104807.0,0.17969967214368326,feasible,feasible,0.5131578589789569,3.1888934189919382
weakly/N200_M5/mckp_N200_M5_weakly_f0.250_seed0.json.gz,200,5,weakly,0.25,34386.0,34554.0,0.48857093002966323,feasible,feasible,0.6406103500630707,1.0473419800400734
weakly/N200_M5/mckp_N200_M5_weakly_f0.250_seed4.json.gz,200,5,weakly,0.25,33900.0,34080.0,0.5309734513274336,feasible,feasible,0.7328658930491656,0.508539946982637
weakly/N200_M5/mckp_N200_M5_weakly_f0.250_seed1.json.gz,200,5,weakly,0.25,33751.0,33916.0,0.48887440372137125,feasible,feasible,0.6384142939932644,1.0558395209955052
weakly/N200_M5/mckp_N200_M5_weakly_f0.500_seed0.json.gz,200,5,weakly,0.5,63331.0,63509.0,0.2810629865310827,feasible,feasible,0.6579146420117468,1.3965695449151099
weakly/N200_M5/mckp_N200_M5_weakly_f0.500_seed3.json.gz,200,5,weakly,0.5,59903.0,60214.0,0.5191726624709948,feasible,feasible,0.6367544420063496,2.034561773063615
weakly/N200_M5/mckp_N200_M5_weakly_f0.750_seed0.json.gz,200,5,weakly,0.75,90310.0,90787.0,0.5281807108847304,feasible,feasible,0.6421192690031603,1.505834189010784
weakly/N200_M5/mckp_N200_M5_weakly_f0.500_seed4.json.gz,200,5,weakly,0.5,62608.0,62680.0,0.11500127779197546,feasible,feasible,0.651375331915915,2.167914010002278
weakly/N200_M5/mckp_N200_M5_weakly_f0.750_seed2.json.gz,200,5,weakly,0.75,88381.0,88612.0,0.26136839365927067,feasible,feasible,0.6847907230257988,1.2332211929606274
weakly/N200_M5/mckp_N200_M5_weakly_f0.750_seed4.json.gz,200,5,weakly,0.75,89849.0,89983.0,0.14913911117541653,feasible,feasible,0.8351998300058767,1.4423905960284173
weakly/N200_M5/mckp_N200_M5_weakly_f0.900_seed2.json.gz,200,5,weakly,0.9,103308.0,104040.0,0.7085608084562667,feasible,feasible,0.8093679499579594,1.1485141470329836
weakly/N200_M5/mckp_N200_M5_weakly_f0.900_seed0.json.gz,200,5,weakly,0.9,105546.0,106304.0,0.7181702764671328,feasible,feasible,0.8254323009168729,2.0868034320883453
weakly/N200_M5/mckp_N200_M5_weakly_f0.900_seed3.json.gz,200,5,weakly,0.9,100911.0,101078.0,0.1654923645588687,feasible,feasible,0.7737126520369202,0.8371478019980714
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.900_seed1.json.gz,200,5,inversely_strongly,0.9,97783.0,26356.0,-73.04643956515959,feasible,timeout,2.111718337982893,60.02382391295396
