instance_id,n_iter,alpha,k,lambda_max,seed,profit,ref_profit,optimality_gap,wall_time_s
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,20,0.9,8,10.0,327741615,29372,30011,0.021292192862617042,0.19485900001018308
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,20,0.9,8,10.0,327741615,28848,29544,0.023558082859463852,1.3376156629965408
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,5,0.076308289374,18,42.5178488312323,327741615,27758,29544,0.060452206877877064,0.904097639999236
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed2.json.gz,20,0.9,8,10.0,327741615,28720,29401,0.02316247746675283,0.18761388800339773
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,32,0.2729656518582,46,94.2053544681332,327741615,24505,30011,0.18346606244377062,0.5586064969975268
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,20,0.9,8,10.0,327741615,101145,101759,0.006033864326496919,11.865391325001838
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed2.json.gz,47,0.78382080091,38,34.0301587213604,327741615,24756,29401,0.1579878235434169,0.685686609998811
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,20,0.9,8,10.0,327741615,11469,12030,0.04663341645885287,0.46461469199857675
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,45,0.9040206286672,57,62.7319626470902,327741615,9741,12030,0.19027431421446384,0.17767020399332978
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,20,0.9,8,10.0,327741615,28313,29004,0.02382430009653841,1.623274314988521
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,23,0.5059739325833,12,64.5640127546628,327741615,27910,29004,0.03771893531926631,0.5727604329877067
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,20,0.9,8,10.0,327741615,58463,58907,0.007537304564822517,1.8293715320032788
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,18,0.380397175955,40,70.7272762950082,327741615,54621,58907,0.07275875532619214,1.6267585809982847
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,20,0.9,8,10.0,327741615,86756,87325,0.00651588892069854,3.9400721049896674
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,6,0.366828248731,62,33.6699665633151,327741615,21326,29004,0.26472210729554546,0.6241442780010402
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,20,0.9,8,10.0,327741615,10892,11613,0.062085593731163354,1.0268961719993968
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,14,0.4387277647572,47,98.6343809761677,327741615,6046,11613,0.47937656075088264,0.5942615040112287
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,20,0.9,8,10.0,327741615,57500,58078,0.00995213333792486,0.5277788740058895
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,44,0.751853615807,58,55.7975976332056,327741615,22832,30011,0.23921228882742995,0.43563451600493863
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,20,0.9,8,10.0,327741615,103689,104144,0.0043689506836687665,3.4426540190033847
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,39,0.7921406109813,23,54.3406731599887,327741615,27501,29544,0.0691510966693745,0.7128911509935278
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed1.json.gz,20,0.9,8,10.0,327741615,11066,11794,0.061726301509241986,0.2185938690090552
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,37,0.9186725703478,30,10.7884850217531,327741615,10165,11613,0.1246878498234737,0.16880336600297596
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,20,0.9,8,10.0,327741615,11054,11824,0.06512178619756427,0.49584866999066435
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,8,0.1269553665935,29,17.3064686125115,327741615,8234,11824,0.30361975642760486,0.33221387400408275
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,20,0.9,8,10.0,327741615,55741,56340,0.010631877884274051,0.2948309539933689
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,24,0.9808634910985,60,94.7781445934605,327741615,57332,58078,0.012844794930954922,0.44751952998922206
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,20,0.9,8,10.0,327741615,58841,59439,0.010060734534564847,2.6584205530089093
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,25,0.7576422112877,38,19.4565560126969,327741615,53943,58078,0.07119735528082922,1.6430266950046644
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,20,0.9,8,10.0,327741615,84877,85391,0.006019369722804511,10.792965893997462
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,48,0.5955987173587,55,22.2075211929788,327741615,22355,29004,0.22924424217349332,1.2915255300031276
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,39,0.635477295258,28,21.2460478459039,327741615,83243,85391,0.02515487580658383,1.348149507000926
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,30,0.7148826767803,49,8.63542178397,327741615,97696,101759,0.03992767224520681,1.8034114579932066
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,20,0.5633199333617,50,35.0281426172389,327741615,99830,104144,0.0414234137348287,2.0609199540049303
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,17,0.9539245382432,33,7.1228737390956,327741615,26886,29004,0.07302441042614811,0.5163792899984401
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,40,0.0816139204189,32,46.5943495351077,327741615,8433,12030,0.299002493765586,0.5684846000076504
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,18,0.886078165952,32,7.446234322954,327741615,10045,11613,0.1350210970464135,0.28279343200847507
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,16,0.8823109032133,38,4.5045666017836,327741615,55796,59439,0.061289725601036356,2.2882874789938796
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,47,0.8426073907345,14,42.1377950957637,327741615,103268,104144,0.008411430327239207,0.8576508440019097
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,16,0.9658745157812,37,7.6274256209227,327741615,100355,101759,0.01379730539804833,0.520245129999239
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,17,0.1415160219388,18,17.600831999154,327741615,85834,87325,0.017074148296593185,1.6451749569969252
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,15,0.2527293017666,53,9.292598384384,327741615,100932,104144,0.030841911199877094,2.623845431007794
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,21,0.3229786223828,12,20.5250650095808,327741615,57966,58907,0.015974332422292768,1.3382439820125
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,17,0.4394591304668,11,5.4706489954082,327741615,57071,58078,0.01733875133441234,0.8762961809989065
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,20,0.2513651913546,14,18.4850735090667,327741615,103218,104144,0.008891534797972039,1.4231316930090543
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,36,0.6919838382588,24,29.2324562952593,327741615,9008,11613,0.22431757513131834,1.1608161680051126
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,20,0.7615501155177,26,27.8226536103107,327741615,26496,29004,0.08647083160943318,1.0418524679989787
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,46,0.1110630674856,26,17.1664403319186,327741615,101843,104144,0.022094407743124905,2.1305694570037303
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,13,0.7249630977307,51,83.8572204300476,327741615,23427,30011,0.2193862250508147,1.4633204389974708
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,34,0.66715376443,16,99.1186137432337,327741615,57417,58907,0.025294107661228717,1.8115571770031238
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,45,0.9765038277589,31,94.3804901427612,327741615,100355,101759,0.01379730539804833,0.6471682690025773
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,14,0.3654006143901,16,16.6690477976832,327741615,84135,85391,0.014708810061950323,3.600966796002467
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,14,0.0634394110799,15,13.7817739999245,327741615,100773,101759,0.009689560628543913,3.242170993995387
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,38,0.6584535263082,61,35.0979852245663,327741615,7479,12030,0.37830423940149627,0.5455259349982953
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,13,0.1808841223267,15,11.8404384487596,327741615,57617,58907,0.021898925424822177,2.0430250159988645
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,21,0.3477972475279,25,60.9133425164844,327741615,9511,12030,0.20939318370739818,0.6974128319998272
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,10,0.2207182883086,51,60.9923609060016,327741615,22586,30011,0.24740928326280365,1.7278854259930085
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,7,0.8013984919366,17,37.5614388540456,327741615,57758,59439,0.028281094904019248,2.364568529999815
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed1.json.gz,15,0.1296228223282,14,21.8748255426928,327741615,10520,11794,0.10802102764117348,0.5562616969982628
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,21,0.371618462143,31,48.2087301362662,327741615,8595,12030,0.2855361596009975,1.0076728260028176
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,28730,29004,0.00944697283133361,4.075315699999919
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed1.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,11511,11794,0.023995251822960827,0.6101752459944692
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,103977,104144,0.001603548932247657,14.268632089995663
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,56068,56340,0.004827831025914093,13.19312930101296
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,20299,85391,0.7622817392933682,30.108022675995016
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,58675,58907,0.003938411394231585,4.3787255700008245
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,11390,11613,0.019202617755963144,2.2625208099925658
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,38,0.3116645770762,4,64.3388214800392,327741615,29247,29544,0.010052802599512592,8.44801833400561
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,15,0.2212616476964,14,23.7262089952001,327741615,55166,56340,0.02083777067802627,2.542158454991295
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,42,0.3534721389907,45,81.5234082232988,327741615,84577,87325,0.03146865158889207,3.5408210229943506
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,15,0.2248756956667,14,23.2694286122762,327741615,100538,101759,0.011998938668815535,7.501011215004837
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,38,0.0902938628879,46,91.7381116815095,327741615,24359,29544,0.1755009477389656,1.0708840919978684
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,42,0.4624118605954,15,89.9587202237796,327741615,55365,56340,0.017305644302449415,1.1260828510130523
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed1.json.gz,13,0.8015507705004,45,80.1034384156263,327741615,8469,11794,0.28192301170086487,0.6449510710081086
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,29,0.6244012640801,32,68.9468262166104,327741615,54726,58078,0.05771548607045697,3.4723630000080448
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,44,0.4471672301417,15,92.1589771765795,327741615,58207,59439,0.020727132017698817,1.0449709460081067
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,37,0.4576307908684,16,89.2943085833603,327741615,10098,11613,0.1304572461896151,0.45620287499332335
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,20,0.6705994161276,18,19.2829797293346,327741615,86060,87325,0.014486115087317493,1.5133824139920762
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,41,0.3609192965358,31,83.2364664901738,327741615,56324,59439,0.05240666902202258,2.1851595290063415
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,48,0.9745779997539,41,12.9945520366195,327741615,85928,87325,0.015997709705124534,0.6610315099969739
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,57658,58078,0.007231653982575158,1.4735124869912397
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,58598,58907,0.005245556555248103,0.3172290700022131
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,59001,59439,0.007368899207590976,1.5045000040117884
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,55895,56340,0.00789847355342563,3.279475147006451
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,11119,11613,0.04253853440110221,1.406397240003571
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,84938,85391,0.005305008724572847,16.450473917997442
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,103740,104144,0.0038792441235212783,9.710631451001973
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed1.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,11424,11794,0.031371884008818046,0.43187507599941455
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,28560,29004,0.015308233347124535,0.8584402150008827
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,86907,87325,0.004786716289722302,2.175437065990991
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,29547,30011,0.015460997634200793,0.495819917996414
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,11679,12030,0.029177057356608478,1.0782966210099403
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,101474,101759,0.002800735070116648,0.49300732399569824
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed2.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,29035,29401,0.012448556171558791,0.6361353499960387
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,11322,11824,0.04245602165087957,0.7115705730102491
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,20,0.3324263513781,6,11.9397277643724,327741615,29117,29544,0.014453019225561874,2.2321509049943415
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,22,0.309025790328,6,19.2564255015875,327741615,11315,11824,0.04304803788903924,0.48745813500136137
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,87087,87325,0.0027254509018036074,26.913794898006017
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,59156,59439,0.0047611837345850365,16.902424831001554
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,57835,58078,0.00418402837563277,0.3266589400009252
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,11856,12030,0.014463840399002495,0.327762282002368
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,20400,85391,0.7610989448536731,30.05865565199929
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,58686,58907,0.0037516763712292255,1.2820438240014482
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,24934,101759,0.7549700763568824,30.058730519987876
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,20,0.2738980414608,4,21.3782952919341,327741615,28797,29004,0.007136946628051304,4.691863423999166
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,29232,29544,0.010560519902518278,3.854709299004753
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,28694,29004,0.010688180940559924,4.319040747999679
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,103974,104144,0.001632355200491627,1.2263719210022828
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,101419,101759,0.0033412278029461766,10.514701312000398
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,87004,87325,0.0036759232751216717,22.422279734993936
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,11566,11824,0.021820027063599458,0.10508439800469205
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,11979,12030,0.004239401496259352,0.089904790991568
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,21,0.0188468961683,4,12.2843622868403,327741615,14821,59439,0.7506519288682515,30.04688838000584
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,56016,56340,0.005750798722044728,0.3425661100045545
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,103815,104144,0.003159087417422031,3.121073611997417
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed2.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,28966,29401,0.014795415121934628,0.34096045899786986
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed1.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,11545,11794,0.02111243004917755,0.26189536799211055
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed4.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,29536,30011,0.015827529905701243,0.2469111160025932
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,86845,87325,0.005496707701116519,7.045072574997903
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,57696,58078,0.006577361479389786,0.17337599500024226
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,28528,29004,0.01641152944421459,0.5132488559902413
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,11190,11613,0.036424696460862827,0.7073582080047345
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,59001,59439,0.007368899207590976,0.9420893099886598
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,58483,58907,0.0071977863411818626,0.4793835039890837
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,29093,29544,0.015265366910370972,1.0727043470105855
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,101415,101759,0.003380536365333779,0.5478221859957557
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,11677,12030,0.029343308395677472,1.826386515997001
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,11373,11824,0.03814276048714479,0.14182403900485951
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,23,0.1227967849346,6,12.4963357648862,327741615,84935,85391,0.005340141232682601,2.9786191309976857
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.100_seed2.json.gz,41,0.6390002746877,7,62.20109038277,327741615,11159,11824,0.056241542625169144,0.8580907769937767
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed2.json.gz,25,0.0059888123706,53,60.1209365013041,327741615,22084,29401,0.24886908608550729,0.6370301570132142
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,19,0.3696133954218,7,20.4758636233523,327741615,57591,58078,0.008385274975033576,0.4784314529970288
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,37,0.6057780211985,28,52.3074213983628,327741615,8907,12030,0.2596009975062344,0.42507932700391393
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed2.json.gz,18,0.3868116229405,7,20.5565549516587,327741615,86780,87325,0.006241053535642714,5.889181840000674
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,10,0.0335196188495,7,15.4976425557373,327741615,57440,58078,0.010985226764007025,0.30154699699778575
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,21,0.0044558648779,7,13.3925086768699,327741615,10953,11613,0.05683285972616895,0.7281988370086765
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed1.json.gz,46,0.3321518350039,56,53.5089118872028,327741615,54663,59439,0.0803512845101701,0.69369170400023
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed2.json.gz,15,0.0350037876034,6,12.4706656706898,327741615,57683,58078,0.006801198388374255,0.652075950987637
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,27,0.5857291020339,64,2.3055754427515,327741615,78124,85391,0.08510264547786066,1.4420560680009658
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.500_seed4.json.gz,15,0.7303425489722,46,40.3013931368969,327741615,54184,58907,0.08017722851274042,1.0195962079887977
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.750_seed3.json.gz,15,0.9598167665757,27,31.2033868274436,327741615,84230,85391,0.01359628063847478,0.2820310429960955
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed2.json.gz,10,0.4246955266832,7,20.9904426149997,327741615,28895,29544,0.021967235310046032,2.3591189490107354
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,39,0.7788379745169,21,9.5042138035648,327741615,27381,29004,0.0559577989242863,0.6136367680010153
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed2.json.gz,40,0.2970998639865,17,77.3193130922331,327741615,102768,104144,0.013212475034567522,2.511779377993662
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.900_seed3.json.gz,39,0.4941023281921,39,10.8033384745886,327741615,98231,101759,0.034670152025865035,2.496502189009334
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.500_seed3.json.gz,49,0.3614746770623,62,31.8528346100501,327741615,49167,56340,0.12731629392971247,0.8427265350037487
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.250_seed3.json.gz,33,0.7844386696981,10,16.2756842480267,327741615,28129,29004,0.030168252654806233,1.1081603680067929
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed0.json.gz,28,0.2712280138388,59,72.2016830466228,327741615,4855,12030,0.5964256026600167,0.5725077670067549
inversely_strongly/N200_M5/mckp_N200_M5_inversely_strongly_f0.250_seed2.json.gz,38,0.5841486231747,36,57.1536591828765,327741615,25031,29401,0.14863440019046972,0.5405188620061381
inversely_strongly/N200_M10/mckp_N200_M10_inversely_strongly_f0.100_seed3.json.gz,44,0.5694351095285,29,94.0712964528697,327741615,8471,11613,0.270558856453974,0.4382031349960016
